,title,difficulty,level
0,Evans,bsc,6
1,Evans,adv,8
2,Evans,ext,10.6
3,天国と地獄,bsc,3
4,天国と地獄,adv,8
5,天国と地獄,ext,9.4
6,凛として咲く花の如く,bsc,4
7,凛として咲く花の如く,adv,6
8,凛として咲く花の如く,ext,9.1
9,ウィリアム・テル序曲,bsc,3
10,ウィリアム・テル序曲,adv,7
11,ウィリアム・テル序曲,ext,8
12,情熱大陸,bsc,2
13,情熱大陸,adv,7
14,情熱大陸,ext,9.4
15,空色デイズ,bsc,3
16,空色デイズ,adv,6
17,空色デイズ,ext,8
18,星に願いを,bsc,2
19,星に願いを,adv,4
20,星に願いを,ext,7
21,HOT LIMIT,bsc,5
22,HOT LIMIT,adv,6
23,HOT LIMIT,ext,8
24,R.P.G.～Rockin' Playing Game,bsc,4
25,R.P.G.～Rockin' Playing Game,adv,7
26,R.P.G.～Rockin' Playing Game,ext,9.5
27,I'm so Happy,bsc,4
28,I'm so Happy,adv,8
29,I'm so Happy,ext,10.2
30,only my railgun,bsc,3
31,only my railgun,adv,6
32,only my railgun,ext,8
33,元気でやってるのかい?,bsc,3
34,元気でやってるのかい?,adv,8
35,元気でやってるのかい?,ext,9.8
36,じょいふる,bsc,1
37,じょいふる,adv,6
38,じょいふる,ext,8
39,白鳥の湖,bsc,4
40,白鳥の湖,adv,7
41,白鳥の湖,ext,9.7
42,FLOWER,bsc,6
43,FLOWER,adv,9.7
44,FLOWER,ext,10.5
45,LISTEN TO THE STEREO!!,bsc,3
46,LISTEN TO THE STEREO!!,adv,6
47,LISTEN TO THE STEREO!!,ext,8
48,アルストロメリア,bsc,5
49,アルストロメリア,adv,6
50,アルストロメリア,ext,9.5
51,オムライス,bsc,2
52,オムライス,adv,6
53,オムライス,ext,8
54,SWEET CUBE,bsc,2
55,SWEET CUBE,adv,5
56,SWEET CUBE,ext,9.8
57,トルコ行進曲,bsc,4
58,トルコ行進曲,adv,7
59,トルコ行進曲,ext,10.2
60,僕らの永遠～何度生まれ変わっても、 手を繋ぎたいだけの愛だから～,bsc,2
61,僕らの永遠～何度生まれ変わっても、 手を繋ぎたいだけの愛だから～,adv,5
